n,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000,5100,5200,5300,5400,5500,5600,5700,5800,5900,6000,6100,6200,6300,6400,6500,6600,6700,6800,6900,7000,7100,7200,7300,7400,7500,7600,7700,7800,7900,8000,8100,8200,8300,8400,8500,8600,8700,8800,8900,9000,9100,9200,9300,9400,9500,9600,9700,9800,9900,10000,Åšrednia
Test 1,2176,9857,22241,39547,63688,92163,122586,159472,193324,259265,305660,365879,438635,492495,560828,650478,720187,809343,895273,1004320,1095642,1209153,1357868,1442787,1568753,1659404,1774721,1945722,2131271,2281847,2399278,2576658,2715039,2898266,3028530,3246468,3403235,3635633,3865965,4011772,4229462,4380947,4621057,4880834,5017705,5300746,5556786,5740934,6081608,6208324,6518447,6768304,6967626,7332799,7591417,8014671,8203760,8260536,8663187,8923187,9331705,9605877,9916451,10231302,10631610,10838713,11389857,11647549,11734857,12090709,12609517,13034929,13324019,13756043,14255757,14577695,14666992,15166237,15583747,16022960,16317759,16775265,17396896,17601145,18043415,18684416,18970167,19015507,19591328,20218100,20951442,21183735,21762096,22178789,22598421,22935722,23842081,24181613,24752916,25219739
Test 2,2371,9638,22076,39550,63961,89173,125640,158341,197250,249226,308676,345675,423980,500283,565962,645972,752725,787535,879015,1003178,1103477,1218815,1293784,1417299,1557229,1694097,1821263,1956795,2139500,2201811,2416595,2570695,2710763,2892597,3080073,3280765,3368132,3611918,3848936,4024059,4163433,4450447,4634859,4932365,5110840,5303579,5577573,5751515,5967393,6293645,6489746,6755493,7053725,7334819,7658758,7842680,8110374,8421637,8709003,8930707,9390483,9556012,10008818,10169549,10543121,10898079,11159255,11454143,11672857,12001123,12598212,13140714,13361205,13877974,14209311,14235312,14925423,15163628,15765844,16004661,16484999,16746710,17186162,17574358,18040674,18276991,19027788,19398605,19619904,20427231,20792763,21246134,21636013,22086579,22517932,23011855,23364100,23558791,24453099,25045651
Test 3,2454,8968,22301,40319,62558,90602,126134,165825,203112,252525,303503,369313,434031,499812,555429,644992,698268,829460,890035,1008510,1105708,1181922,1308726,1468315,1597034,1683802,1827807,1919056,2086476,2244186,2379932,2532479,2682548,2862247,2992841,3270310,3408870,3627448,3725212,4016529,4111797,4467625,4686947,4798384,5084999,5214082,5658197,5735020,6106990,6231696,6496379,6722464,6988644,7275480,7537016,7722811,8078732,8387512,8688638,9053401,9350901,9687221,9991833,10267112,10522514,10978705,11133894,11545781,11720239,12039141,12562856,12884286,13326649,13676826,14005825,14467384,14875197,15040129,15563357,16022288,16383040,16777859,17041572,17640018,18148115,18256498,18896747,19255789,19682645,20227695,20624730,21169105,21748408,21930682,22706700,23111956,23381360,23858977,24483668,25388932
Test 4,2632,9568,23701,39230,64884,89007,123855,162343,201493,250745,298311,360206,420706,482067,564706,632989,727419,809485,909896,991006,1122817,1220409,1319065,1426859,1572852,1651892,1826143,1951590,2121005,2204881,2417046,2620877,2761910,2892666,3094000,3178417,3418844,3580738,3804009,4009012,4168636,4392524,4616510,4796225,5145031,5291058,5487155,5742804,6034131,6198178,6469620,6914130,7073452,7240663,7648429,7842371,7993826,8319394,8622379,9039086,9327988,9654383,9869078,10258314,10575123,10796737,11129858,11521792,11882382,12173780,12762509,13046991,13180044,13686082,13896742,14450401,14762186,15156721,15661306,15870234,16378453,16708052,17158436,17711389,18219578,18521780,18997040,19473932,19504815,19994780,20800864,21188828,21874833,22398981,22512105,23028589,23407418,24186106,24226965,24628593
Test 5,2293,10333,23615,40129,61221,92557,118803,156362,205461,252162,298897,364174,436875,488728,555762,635441,724395,821406,917688,989634,1108721,1220140,1347422,1409258,1565782,1643766,1816011,1937073,2120656,2271304,2370043,2535858,2693354,2897179,3089826,3323380,3392208,3563100,3722327,4006794,4237863,4362208,4626056,4872277,5043959,5358850,5574269,5766249,6040296,6184630,6457602,6704168,7077920,7425264,7652622,7880133,8043782,8369088,8747587,9071521,9209932,9415183,9857616,10045197,10613572,10905123,11248990,11605507,11995789,12231934,12412829,12872407,13212490,13707393,14187267,14537167,14791416,15317952,15714929,16011263,16211615,16764018,17225174,17498969,18081186,18473012,18899999,19613682,19776703,20354713,20634824,21373383,21480077,22164499,22566778,22946947,23391800,24266500,24588711,25117767
Test 6,2664,9640,22521,39187,65441,87895,123957,164176,198579,248041,305480,360621,425350,483644,550862,642504,708759,808236,901668,1021506,1090939,1176931,1322546,1424739,1572382,1622050,1818072,1924060,2119982,2254590,2365423,2509289,2791028,2919336,3091587,3226018,3398905,3615610,3853681,4078780,4156279,4359147,4658785,4784183,4984281,5393629,5592364,5653419,6066671,6243217,6479467,6686182,6981014,7288807,7552835,7781249,8250863,8302424,8598361,8948122,9189851,9600961,9855425,10260999,10489987,10877262,11405558,11395489,11844342,12017144,12781438,13041658,13164094,13519620,14155632,14318888,14881804,15426232,15538656,15960523,16139298,16788289,17174167,17532075,17957386,18687516,19099906,19168469,19400295,20392038,20793396,21250364,21802681,22080106,22685481,23192978,23258726,23939310,24011127,25207558
Test 7,2686,9880,23317,40218,62853,91725,121762,158682,195792,241982,302167,363573,426466,487822,585009,646145,743825,803406,909908,980994,1105756,1220748,1305541,1415180,1547759,1668976,1834594,1942210,2108301,2267487,2405487,2602721,2705529,2930688,3062501,3272561,3372657,3578184,3798039,3959698,4175436,4464847,4624730,4878414,5009225,5206591,5528056,5658465,5949762,6251930,6573146,6801375,6973511,7355797,7621636,7812293,8057496,8319887,8593680,8976388,9364673,9625608,9938541,10275173,10711328,11001476,11212093,11540641,11893924,12239838,12495963,12881855,13229199,13872015,14146640,14457245,14487321,15307481,15604080,15931813,16558665,16791051,17313893,17527907,17855224,18506765,18704719,19260920,19650141,20164874,20453379,21296806,21672070,22226639,22613189,22923283,23641475,23787102,24600052,25181547
Test 8,2762,10170,21659,42667,62957,90220,119372,158229,210559,254534,301592,356167,420799,483408,559173,651806,724597,795721,915815,993729,1094485,1200509,1295172,1458332,1558308,1683896,1815338,1950922,2151031,2278779,2403157,2534266,2758370,2907255,3131132,3255057,3420496,3664453,3778274,3961385,4226536,4408674,4578260,4872851,5042528,5319645,5446236,5729256,6010711,6209425,6457970,6726987,7123300,7231149,7648154,7905098,8200732,8359892,8773103,9001095,9342510,9623233,10099898,10315471,10506690,10886908,11334259,11595795,11814764,12364589,12745335,12942989,13242904,13811870,14081470,14308315,15066763,15057848,15410830,15954782,16333877,16802778,17346561,17654823,18081260,18389726,18810548,19342428,19853648,20484681,20827260,21230930,21716854,22042924,22655772,22857941,23509921,23964992,24445030,24837735
Test 9,2606,9464,22836,41510,63305,89851,117344,157309,202568,251359,296916,366630,422153,494001,560923,625181,693083,795703,913363,1002664,1093675,1192014,1335359,1436230,1537880,1656967,1833404,1917805,2109429,2279234,2365486,2588363,2731906,2862128,3042022,3190789,3423243,3579826,3783040,4023107,4206863,4440892,4571836,4880337,5120871,5250362,5550681,5716524,5911432,6250173,6570386,6764660,7003947,7312485,7383769,7798468,8112330,8369180,8706791,9090931,9248721,9688389,10058137,10237526,10768511,10863141,11169445,11475497,11725108,12252242,12688615,12836883,13203820,13769318,13866045,14331077,14776515,15176124,15496677,16106785,16348025,16957751,17189338,17616753,18191246,18308736,19073591,19486269,19814481,20506150,20798537,21281840,21527210,22117521,22614836,23137102,23628057,24078502,24847864,24960880
Test 10,2175,9862,23583,39109,61935,89160,117506,152933,202155,252267,300186,359841,421274,488102,544395,647631,716176,823046,914350,988931,1084867,1231544,1337525,1460634,1558302,1686728,1841822,1945901,2140748,2282040,2384481,2522521,2723531,2842914,3012882,3267874,3443327,3651504,3805867,3945276,4253393,4398417,4641303,4900303,5076948,5384521,5450066,5831306,6030072,6208905,6567900,6856369,7014583,7326886,7539917,7801265,8156119,8383013,8713627,9050845,9389645,9632847,9959458,10338897,10523826,10979516,11348246,11525765,12118366,12205855,12612238,12871776,13337899,13929403,14073886,14712599,14853874,15275420,15473404,15929931,16369079,16796903,17265426,17925059,18032129,18729181,19081047,19340295,19754298,20144924,20793551,20857198,21517293,21920407,22933553,23180850,23428112,24350834,24672197,24955029
Test 11,2317,9523,24050,40298,61712,90335,125226,161769,199172,255408,307618,347882,404636,504410,567888,646670,724162,809250,899817,997226,1102799,1194611,1328944,1468118,1588972,1680937,1843592,1930325,2118896,2269453,2417029,2549282,2734878,2868347,3042969,3259283,3404723,3635067,3823203,4003628,4242664,4435302,4607590,4919441,5050229,5295511,5390759,5889387,6082140,6223329,6512714,6711296,6905240,7486915,7546895,7901934,8046609,8513285,8842188,8858206,9223980,9605323,9871632,10294147,10574957,10813285,11085961,11594826,12182970,12339313,12787623,12942437,13307872,13776456,14098638,14320437,15078596,15275750,15656882,16017265,16491194,17023024,17326250,17662596,17918822,18411524,18883715,19325950,19881974,20214417,20744727,21000567,21487534,22144154,22732074,22978586,23484645,24014687,24671195,25036508
Test 12,2442,9892,22946,39059,60953,91351,117047,160683,200155,251639,317080,359278,417404,487483,539423,667329,725526,818033,894820,1039694,1101776,1214589,1327836,1447125,1529015,1691891,1809436,2018215,2136832,2253146,2439003,2515151,2715699,2901727,3053846,3232330,3435119,3552564,3853501,3940116,4221530,4432464,4694905,4824919,5055497,5220185,5539103,5841120,5927939,6173904,6473368,6723795,7004130,7227663,7548405,7848501,7954403,8326093,8709944,9062610,9301816,9630424,10003423,10386428,10558524,10885190,11112554,11535932,11746182,12392207,12508617,13044770,13205955,13603825,14143183,14448569,14571535,15175555,15731979,15912524,16242927,16916224,17139206,17593739,18051224,18571275,19004831,19412747,19720707,20233523,20649631,21131485,21580408,21876751,22723482,22956513,23319007,23732312,24452463,25004328
Test 13,2410,11001,22148,38744,62285,88733,123042,155091,208008,252011,316210,371619,430100,502254,561595,638798,723578,831015,914499,1025361,1099607,1249137,1345864,1459394,1580461,1663492,1809589,1955237,2101924,2270611,2345739,2530495,2744968,2848573,3062682,3246414,3364778,3527962,3786110,4002513,4216572,4403387,4568786,4853697,5168401,5246443,5655652,5660167,6098712,6268004,6584492,6743103,7076139,7336751,7483361,7841995,8142736,8348599,8647926,9068208,9301772,9561419,9855217,10148085,10571535,10863740,11141387,11532237,11833925,12385393,12664635,13108414,13321047,13812898,14043987,14397239,14890856,15062470,15604535,15850909,16480627,16719840,16943036,17644315,18094930,18650518,19031538,19312180,19747419,20427140,20727077,21105846,21735273,21880245,22475666,23063966,23643847,24329613,24500504,25010441
Test 14,2563,10153,20870,43216,63720,91491,123677,165644,196871,257113,300972,363378,422483,493407,575684,647230,718248,821105,916231,1028715,1090216,1184106,1338453,1463098,1556406,1691275,1860126,1970801,2140706,2252987,2418582,2582406,2686519,2885479,3095303,3235121,3410013,3640404,3771788,4038744,4190273,4329586,4644382,4848643,5101406,5198768,5593486,5702806,5985900,6164654,6627671,6772361,6946715,7335944,7541747,7801625,8176457,8499524,8669120,9152302,9363943,9496964,9819006,10232714,10477844,10972727,11061825,11432864,11908553,12153342,12682857,12883328,13273041,13625129,14276057,14431632,14721197,15128653,15534250,15858771,16327899,16734753,17169493,17785751,17921434,18203830,18837584,19263706,19681754,20178784,20703936,20958421,21723212,21906291,22756294,23020885,23643405,24063285,24212445,24638643
Test 15,2507,9762,22280,41852,64330,87971,126545,159446,203653,250074,314848,359356,421467,481335,564508,642826,703034,800523,916391,972696,1111714,1221445,1323785,1467822,1567371,1681553,1774010,1930712,2131024,2218532,2396740,2520623,2778221,2888061,3035198,3201904,3409578,3592928,3836822,4041632,4295781,4448208,4638825,4885438,5054367,5278788,5548732,5692638,6050264,6378462,6532481,6732429,6873022,7291528,7514922,7928487,8157511,8384111,8825211,9007686,9227999,9570376,9899896,10254604,10669159,10952968,11199249,11518153,11924989,12227445,12636379,12981578,13424863,13688930,14189586,14504294,14742369,15310672,15730099,15983561,16345297,16924404,17086961,17635463,17999242,18678807,18942873,19390562,19757001,20280648,20642496,21037069,21676796,22276459,22646028,22856268,23486040,24143944,24735083,24974932
Test 16,2344,10080,22506,39958,60243,90620,120829,163964,203930,252725,299321,351600,421417,489802,564448,640490,722123,796042,917011,970713,1088017,1188707,1364801,1422727,1556460,1665185,1829483,1954016,2116646,2268525,2413382,2478869,2751290,2886074,3086324,3242378,3470158,3640219,3708838,4027926,4196435,4431862,4712444,4922585,5029951,5335212,5600974,5686462,5974295,6256629,6509336,6821158,7080077,7275256,7645831,7830559,8248202,8491200,8619939,9047278,9265592,9583485,9899935,10204080,10541142,10956079,11119552,11630967,11839883,12175770,12779928,13137897,13271683,13844036,13837224,14343298,15022082,15288017,15558045,16075896,16444610,16760817,17252064,17695831,17954521,18576407,18962650,19260437,19893767,20274982,20972726,21070210,21707183,22197633,22722120,23262134,23614595,23868718,25006209,25067255
Test 17,2192,10030,21011,39464,59301,88397,125753,160886,200786,254396,304533,360981,424460,490346,552160,631289,725993,829009,903294,1000947,1105837,1229078,1313400,1468349,1595102,1724869,1827144,1986561,2096088,2243306,2377659,2656809,2769831,2840533,3025036,3287275,3430989,3618324,3882313,4011216,4201338,4417384,4633933,4772262,4991452,5172828,5537213,5769643,5973378,6161599,6519578,6832088,6918851,7280083,7631219,7813879,8082188,8439756,8768755,8913998,9206051,9523399,9808295,10207009,10483955,10987385,11086945,11589279,11773899,12257386,12422022,12904814,13487137,13758573,14018654,14458412,14844391,15204425,15553709,16004204,16405108,16897034,17282686,17388642,18102205,18342666,18850650,19268001,19732256,20129795,20681079,20893411,21345856,22119932,22309384,23098833,23156295,23653479,24230469,24932469
Test 18,2370,9536,23046,40491,64897,88912,125140,160382,204005,246205,304001,365168,420274,488286,565496,637977,728288,804211,904496,993783,1122285,1207550,1339160,1458846,1549164,1721499,1814383,1951794,2083056,2278260,2408022,2582814,2754616,2863145,3057848,3229174,3411773,3565223,3770357,3936918,4200588,4417944,4622830,4840992,5030501,5200578,5565571,5788609,5999846,6357488,6489283,6775515,7040613,7388460,7575449,7956911,8107649,8296195,8699624,8934451,9236673,9590012,9842909,10014515,10504597,10939888,11312609,11626940,11969962,12395965,12650142,13026539,13323374,13766453,14021271,14308267,14766881,15265860,15537525,15851647,16402387,16702687,17044327,17590432,18284018,18484301,18939309,19521090,20096098,20349740,20582676,21262719,21616218,22083051,22802838,23237266,23448076,24146572,24694088,25045719
Test 19,2396,9576,21161,39580,63421,90421,118865,160519,192995,251852,294669,349082,428835,486217,563277,634472,721109,819384,923694,988649,1116597,1194188,1308996,1443188,1584144,1703560,1836110,1975147,2141630,2252832,2407359,2586541,2719696,2871745,3048440,3265192,3472470,3577325,3777441,3965319,4164397,4403899,4622049,4871884,5072561,5292561,5407745,5744086,5950123,6213026,6516792,6772488,7031395,7291161,7530864,7848604,8109815,8515165,8744710,8958803,9181776,9695477,9861780,10288531,10563781,10927515,11198483,11614197,11987788,12250719,12282909,12886291,13402018,13707835,13949540,14333364,14808184,15097606,15492710,16027534,16457182,16828304,17521348,17453562,18162323,18555907,19045307,19267290,19770724,20250007,20616158,21042135,21459605,21930396,22351980,23217654,23786924,24052061,24174602,24987637
Test 20,2376,9426,21932,39511,63132,91520,126346,150575,202134,245888,299771,371111,432172,470523,559221,640364,718401,831258,914751,995656,1094758,1219132,1345677,1460567,1571577,1739589,1802131,1903857,2121751,2194280,2368014,2570002,2728653,2874314,3060566,3212859,3439086,3631963,3846074,3999692,4171450,4426719,4608651,4854235,5129988,5314704,5579238,5673646,5946385,6275400,6470402,6900541,7013088,7278407,7615730,8039427,8085304,8508338,8764276,8975558,9203367,9623723,9879305,10245361,10584334,10942587,11145876,11651605,11937744,12199470,12512624,12920530,13147177,13703241,13955682,14524924,14978562,15319767,15731225,16064067,16427971,16835114,17236802,17366308,18098538,18510410,18870848,19440603,19682701,20316147,20719557,20926651,21648912,22127764,22649721,23067748,23416874,23971360,24541154,25042349
Test 21,2719,10222,22566,38330,60154,91119,124342,156013,201990,259302,309800,367212,428425,477760,556769,631183,716150,812801,896056,1003722,1090593,1242547,1301679,1412152,1583931,1682021,1825257,1949833,2153184,2254376,2396030,2563159,2724013,2901797,3011184,3181335,3400287,3646934,3839573,3982795,4125852,4432023,4649464,4782934,5074400,5394237,5508807,5729843,5943808,6221852,6428255,6703875,7121692,7199397,7632865,7816304,8122328,8450624,8687026,8990647,9366557,9658220,9827194,10266821,10574593,10693969,11181959,11565216,11786771,12327788,12548690,13023889,13365476,13768700,14022617,14565727,14965362,15266459,15670402,15973849,16509270,16897371,17261914,17639295,17947450,18393699,18721389,19263777,19856322,20147326,20755581,21226338,21772408,22126921,22414733,22955449,23315360,23962406,24580011,25220839
Test 22,2529,10008,23060,42852,59095,85293,123716,154558,206606,248094,296778,348081,429609,477262,550131,648167,717839,823893,897991,1025281,1086566,1194410,1326374,1461363,1578866,1693589,1817832,1967001,2084508,2255624,2386348,2610206,2722992,2902168,3066689,3300629,3406879,3563030,3768858,4048149,4164439,4413521,4655145,4847857,5030247,5273578,5485745,5857844,5964956,6186440,6496621,6682858,6960486,7363575,7524183,7758837,8178956,8283418,8682585,8853208,9229308,9654325,9963395,10362026,10587289,10841707,11156947,11561846,12078947,12186756,12520701,12859829,13303451,13760773,14112111,14665227,14828731,15102450,15453718,16211687,16404830,16764920,17084484,17756014,18204139,18444457,18779303,19402911,19520550,20337403,20669023,21327650,21586049,22352582,22825172,22927385,23579300,24289942,24505422,24837603
Test 23,2248,9849,22126,42301,63204,88560,114762,155934,201224,243903,306488,366130,418088,496682,561663,639943,724290,795338,906671,1004566,1099279,1207766,1326016,1427871,1593473,1681388,1802501,1947762,2079783,2263860,2400869,2578069,2677347,2877456,3070518,3321106,3359638,3697933,3773322,3977788,4261157,4343035,4643392,4865060,5078844,5303237,5532085,5840499,6080709,6252551,6420994,6703138,7035225,7154092,7390188,7793575,8239334,8458719,8617584,8928601,9118611,9420255,10023896,10161028,10550193,11039313,11203028,11480918,11911932,12122549,12590818,12867520,13325174,13529050,13931642,14424415,14811348,15210425,15710904,16134119,16321167,16787278,17233702,17457524,18046478,18490667,19023139,19231497,19823546,20241415,20844793,21296363,21788393,21868189,22354858,23180746,23571540,23927635,24490953,24824417
Test 24,2344,10594,22715,40867,62573,86949,119331,159354,197486,244767,305297,354935,418996,489340,563211,649529,712654,790052,899872,979007,1108590,1204559,1305780,1424850,1558075,1665906,1819959,1973750,2078742,2236005,2402164,2546109,2667701,2915647,3045992,3237811,3430181,3678110,3788497,3941383,4196284,4440017,4671723,4825719,5038130,5308752,5547817,5707733,5975007,6151842,6449542,6771634,7100853,7457708,7693370,7895366,7999464,8418760,8653596,9019146,9370850,9582649,9821183,10352791,10461865,10944963,11144087,11597314,11963633,12091471,12472684,12846920,13262776,13729725,14168651,14551910,14840599,15255498,15629706,16092061,16463402,16949915,17299977,17548015,17929083,18398509,18799980,19153957,19914406,20325523,20785966,21247478,21872044,22137394,22852815,23149720,23632735,24275205,24417023,24966695
Test 25,2448,9495,22267,38305,63104,90647,121398,158144,206128,250271,297336,354505,411959,486530,566255,627762,745679,833036,893991,981729,1107552,1216186,1307963,1445825,1561653,1708722,1803517,1963060,2115093,2238781,2393064,2546834,2765006,2930153,3038934,3286598,3380444,3622418,3868764,4020726,4132991,4411958,4597388,4890494,4997910,5286897,5568159,5773749,5968305,6247156,6511396,6680956,7016239,7338571,7495285,7839106,8000532,8378325,8707225,8953229,9281148,9520483,9937867,10042538,10608284,10682253,11360446,11586689,11768119,12076624,12715033,13036553,13122362,13799200,14026849,14405404,14842957,15376661,15861226,15865124,16403224,16756429,17344735,17688103,18256784,18498294,18918454,19515329,19815132,20145073,20757839,21301862,21678642,21989827,22299584,23147983,23530387,24003231,24431994,25035862
